id,instance,device,method,disappear_at_goal,rand_seed,cost,run_time,comment,method_source,date_edit
-1,map_8by8_obst12_agents8_ex18.txt,12400F,cbs-mine,0,-1,45,0.003209,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex18.txt,12400F,cbs-mine,0,-1,45,0.002639,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex18.txt,12400F,cbs-mine,0,-1,45,0.002508,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex19.txt,12400F,cbs-mine,0,-1,39,0.106154,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex19.txt,12400F,cbs-mine,0,-1,39,0.105712,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:42
-1,map_8by8_obst12_agents8_ex19.txt,12400F,cbs-mine,0,-1,39,0.106738,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:42
-1,map_8by8_obst12_agents8_ex19.txt,12400F,cbs-mine,0,-1,39,0.106082,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:42
-1,map_8by8_obst12_agents8_ex19.txt,12400F,cbs-mine,0,-1,39,0.106916,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:42
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.837,NULL,https://github.com/ssfc/conflict-based-search,2024-09-22 20:06:52
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.838,NULL,https://github.com/ssfc/conflict-based-search,2024-09-23 00:59:54
-1,map_32by32_obst204_agents30_ex0.txt,12400F,cbs-mine,0,-1,534,2.13529,NULL,https://github.com/ssfc/conflict-based-search,2024-09-25 23:13:28
-1,map_32by32_obst204_agents30_ex0.txt,12400F,cbs-mine,0,-1,534,2.13093,NULL,https://github.com/ssfc/conflict-based-search,2024-09-25 23:13:30
-1,map_32by32_obst204_agents30_ex0.txt,12400F,cbs-mine,0,-1,534,2.13427,NULL,https://github.com/ssfc/conflict-based-search,2024-09-25 23:13:32
-1,map_32by32_obst204_agents30_ex0.txt,12400F,cbs-mine,0,-1,534,2.13172,NULL,https://github.com/ssfc/conflict-based-search,2024-09-25 23:13:35
-1,map_32by32_obst204_agents30_ex0.txt,12400F,cbs-mine,0,-1,534,2.13126,NULL,https://github.com/ssfc/conflict-based-search,2024-09-25 23:13:37
